# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fcoroutines --cc --main --build --exe -Wno-WIDTHEXPAND --timing --trace --top-module tb_rx rx_module.v tb_rx.v"
S  15874216   291785  1744936455   400272445  1744936455   400272445 "/usr/local/bin/verilator_bin"
S      5345   291874  1744936445   694179760  1744936445   694179760 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   291856  1744936445   684178970  1744936445   684178970 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5044   381146  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx.cpp"
T      3518   381144  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx.h"
T      1888   381167  1758055459   844337130  1758055459   844337130 "obj_dir/Vtb_rx.mk"
T       814   381136  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__Syms.cpp"
T      1110   381143  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__Syms.h"
T       296   381159  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__TraceDecls__0__Slow.cpp"
T      2652   381161  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__Trace__0.cpp"
T      9269   381157  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__Trace__0__Slow.cpp"
T      1490   381150  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx___024root.h"
T      1419   381155  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx___024root__DepSet_h899c1557__0.cpp"
T     20660   381156  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx___024root__DepSet_hb5ddb29e__0.cpp"
T      4078   381153  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx___024root__DepSet_hb5ddb29e__0__Slow.cpp"
T       688   381152  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx___024root__Slow.cpp"
T      1084   381163  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__main.cpp"
T       756   381148  1758055459   839937130  1758055459   839937130 "obj_dir/Vtb_rx__pch.h"
T       713    50847  1758055459   844337130  1758055459   844337130 "obj_dir/Vtb_rx__ver.d"
T         0        0  1758055459   844337130  1758055459   844337130 "obj_dir/Vtb_rx__verFiles.dat"
T      1722   381165  1758055459   844337130  1758055459   844337130 "obj_dir/Vtb_rx_classes.mk"
S      4527    50917  1758054642   940962687  1758054642   940962687 "rx_module.v"
S      1323    50869  1758055454   529137152  1758055454   529137152 "tb_rx.v"
