# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fcoroutines --cc --main --build --exe -Wno-WIDTHEXPAND --timing --trace --top-module tb_tx rx_module.v tb_rx.v tb_tx.v tx_module.v"
S  15874216   291785  1744936455   400272445  1744936455   400272445 "/usr/local/bin/verilator_bin"
S      5345   291874  1744936445   694179760  1744936445   694179760 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   291856  1744936445   684178970  1744936445   684178970 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5044   408086  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx.cpp"
T      3518   408085  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx.h"
T      1888   408100  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx.mk"
T       814    10454  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx__Syms.cpp"
T      1110   408078  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx__Syms.h"
T       296   408096  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__TraceDecls__0__Slow.cpp"
T      2720   408097  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__Trace__0.cpp"
T      9040   408094  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__Trace__0__Slow.cpp"
T      1583   408088  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx___024root.h"
T     22287   408093  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx___024root__DepSet_h63d947e8__0.cpp"
T      4137   408090  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx___024root__DepSet_h63d947e8__0__Slow.cpp"
T      1419   408091  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx___024root__DepSet_h77811e91__0.cpp"
T       688   408089  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx___024root__Slow.cpp"
T      1084   408098  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__main.cpp"
T       756   408087  1758117615    91533491  1758117615    91533491 "obj_dir/Vtb_tx__pch.h"
T       733   408103  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__ver.d"
T         0        0  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx__verFiles.dat"
T      1722   408099  1758117615    95933491  1758117615    95933491 "obj_dir/Vtb_tx_classes.mk"
S      4527    50917  1758054642   940962687  1758054642   940962687 "rx_module.v"
S      1323    50869  1758055454   529137152  1758055454   529137152 "tb_rx.v"
S      1053    39309  1758117611   879533500  1758117611   879533500 "tb_tx.v"
S      3243    17388  1758114965   198881257  1758114965   198881257 "tx_module.v"
