# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fcoroutines --cc --main --build --exe --timing --trace -Wno-WIDTHEXPAND --top-module tb_int_echo int_echo.v int_receiver.v int_sender.v rx_module.v tb_int_echo.v tx_module.v"
S  15874216   291785  1744936455   400272445  1744936455   400272445 "/usr/local/bin/verilator_bin"
S      5345   291874  1744936445   694179760  1744936445   694179760 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   291856  1744936445   684178970  1744936445   684178970 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1139    13867  1758724703   751483960  1758724703   751483960 "int_echo.v"
S      3090    41127  1758654885   293268794  1758654885   293268794 "int_receiver.v"
S      3784    41720  1758730916   489900707  1758730916   489900707 "int_sender.v"
T      5362   387699  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo.cpp"
T      3584   387697  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo.h"
T      1924   387711  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo.mk"
T       862   387689  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__Syms.cpp"
T      1164   387691  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__Syms.h"
T       314   387707  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__TraceDecls__0__Slow.cpp"
T      4907   387708  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__Trace__0.cpp"
T     23831   387706  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__Trace__0__Slow.cpp"
T      4578   387701  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo___024root.h"
T     44137   387705  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo___024root__DepSet_h5148bc2e__0.cpp"
T      9285   387703  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo___024root__DepSet_h5148bc2e__0__Slow.cpp"
T      3064   387704  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo___024root__DepSet_h78daca7c__0.cpp"
T       766   387702  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo___024root__Slow.cpp"
T      1102   387709  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__main.cpp"
T       786   387700  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__pch.h"
T       872   387712  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__ver.d"
T         0        0  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo__verFiles.dat"
T      1788   387710  1758730920   414744318  1758730920   414744318 "obj_dir/Vtb_int_echo_classes.mk"
S      4673    41741  1758654885   456630280  1758654885   456630280 "rx_module.v"
S       881    50944  1758730435   984412271  1758730435   984412271 "tb_int_echo.v"
S      3346    45659  1758654885   564207955  1758654885   564207955 "tx_module.v"
